date,symbol,open,high,low,close,volume
2023-08-01,2454,930.2,937.7,920.6,935.6,970000
2023-08-02,2454,929.5,926.8,913.9,924.7,7430000
2023-08-03,2454,961.0,962.8,949.1,955.2,6170000
2023-08-04,2454,972.1,988.0,959.4,976.9,5050000
2023-08-07,2454,968.4,972.8,946.4,968.1,3020000
2023-08-08,2454,972.0,989.1,952.0,975.2,4770000
2023-08-09,2454,969.5,984.0,948.4,968.6,5880000
2023-08-10,2454,964.9,982.5,941.0,963.3,4080000
2023-08-11,2454,983.4,1001.2,968.8,976.9,5880000
2023-08-14,2454,975.0,985.5,959.6,977.9,7660000
2023-08-15,2454,1003.6,1020.2,975.3,999.2,2660000
2023-08-16,2454,981.0,994.4,960.4,983.0,1200000
2023-08-17,2454,987.0,992.8,981.7,986.0,6090000
2023-08-18,2454,1004.7,1024.6,999.0,1006.3,2280000
2023-08-21,2454,996.6,1008.9,982.6,1001.4,4600000
2023-08-22,2454,1005.1,1024.4,990.5,1010.1,5320000
2023-08-23,2454,972.4,992.6,959.8,972.0,4950000
2023-08-24,2454,982.3,999.6,977.6,984.8,890000
2023-08-25,2454,985.6,992.8,969.4,986.0,2350000
2023-08-28,2454,1004.7,1020.9,979.2,1003.1,4350000
2023-08-29,2454,992.1,1010.5,973.6,989.7,5410000
2023-08-30,2454,984.5,997.8,958.6,979.7,2420000
2023-08-31,2454,995.0,1021.7,974.6,998.9,5210000
2023-09-01,2454,987.8,989.1,976.5,985.9,4450000
2023-09-04,2454,985.5,1005.2,971.7,987.2,4870000
2023-09-05,2454,980.2,999.3,968.3,982.5,6800000
2023-09-06,2454,1001.1,1010.9,990.2,996.8,3520000
2023-09-07,2454,1009.8,1015.2,984.4,1007.4,1920000
2023-09-08,2454,999.1,1013.8,989.9,1004.5,8000000
2023-09-11,2454,1006.2,1029.6,998.4,1007.5,6380000
2023-09-12,2454,1011.6,1021.3,994.8,1005.8,4760000
2023-09-13,2454,1021.6,1029.8,1008.1,1026.6,3560000
2023-09-14,2454,1010.8,1019.4,990.0,1007.6,960000
2023-09-15,2454,987.3,994.6,978.7,992.6,1550000
2023-09-18,2454,969.2,985.0,959.6,972.0,3180000
2023-09-19,2454,968.2,989.0,958.6,967.3,7990000
2023-09-20,2454,971.7,968.2,948.6,965.1,2680000
2023-09-21,2454,944.6,951.4,937.5,946.4,6190000
2023-09-22,2454,941.3,947.6,933.2,945.3,5610000
2023-09-25,2454,945.7,964.8,938.1,950.9,7260000
2023-09-26,2454,932.4,951.8,924.0,937.2,3380000
2023-09-27,2454,932.6,942.4,925.9,934.6,2340000
2023-09-28,2454,951.2,959.4,931.5,947.7,5980000
2023-09-29,2454,948.7,946.8,929.6,944.7,2500000
2023-10-02,2454,949.2,964.1,931.4,946.6,3490000
2023-10-03,2454,989.7,986.8,976.5,984.7,2570000
2023-10-04,2454,987.4,1008.9,966.8,990.7,3160000
2023-10-05,2454,1005.8,1009.5,996.5,999.1,4340000
2023-10-06,2454,1003.4,1017.7,994.9,1003.1,3830000
2023-10-09,2454,988.4,1008.9,980.7,994.8,1420000
2023-10-10,2454,968.3,988.5,950.4,969.2,7440000
2023-10-11,2454,993.0,996.3,980.1,988.5,3040000
2023-10-12,2454,985.2,992.7,977.4,984.4,4970000
2023-10-13,2454,977.0,985.5,971.3,977.2,1240000
2023-10-16,2454,988.8,1004.4,972.0,985.1,6610000
2023-10-17,2454,983.0,1005.8,958.4,982.5,5290000
2023-10-18,2454,964.4,967.3,949.9,965.0,2520000
2023-10-19,2454,984.1,1002.2,963.2,979.9,2740000
2023-10-20,2454,1026.0,1040.7,1011.9,1021.5,3720000
2023-10-23,2454,1030.7,1047.5,1034.4,1037.0,7990000
2023-10-24,2454,1042.1,1062.0,1043.4,1047.9,3900000
2023-10-25,2454,1045.0,1052.9,1038.4,1042.0,7720000
2023-10-26,2454,1056.1,1059.9,1036.0,1049.5,1510000
2023-10-27,2454,1070.2,1094.4,1055.4,1072.8,6340000
2023-10-30,2454,1104.6,1118.4,1097.2,1106.1,4980000
2023-10-31,2454,1108.5,1139.1,1101.1,1111.6,6850000
